#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
5336	7.9	9.7	10.6	13.2	18.3	21.9	24.9	24.5	21.5	17.1	13.4	12.1	36.7	10.8	48.2	36.1	7.4	2.8	3.1	4.8	11.5	64	70.1	2.2
5337	9.3	8.1	11	13.9	15.9	20.6	22.3	24.1	21.5	20	12.2	12.2	43.9	39.8	43.1	54.2	119.3	6.7	1.1	8.2	1.5	85.7	169.3	210.5
5338	10.3	9.3	10	14.2	16.9	19.5	23.6	24.2	21.8	18.4	12.8	12.7	37.6	26.3	162.6	40.9	30.8	16.3	3	10.8	8	176.9	107.4	289.7
5339	9.4	7.1	12.5	14.1	18.7	20.4	22.5	25.9	22.4	17.1	14	10.4	139.9	98.1	35.9	78.6	22.7	4.4	17	1.7	10.1	65.4	22.4	114.7
5340	12	10	9.7	13.6	16.7	22.1	24.2	23.9	21.4	16.6	13.8	10.5	31.3	12.3	26.7	17	1.1	54.3	0	0	4	28.9	47.8	61
5341	9.8	7.2	12	14.8	16.9	21	23.9	24.5	19.5	17.9	12.1	11.8	85.8	62.5	83.5	31	9.2	23.8	0.5	16.3	66.2	64.4	136.6	96.1
5342	10.3	10	11.2	13.3	18.5	21	21.5	22.9	20.9	17.3	13.9	12	9.4	56.9	48.2	50.2	8.9	4.9	2.7	2.8	9.6	110.6	117.9	121.2
5343	8.3	8.7	12.5	14.8	17.5	22	25.5	24.2	20.8	15.9	13.6	10.1	47.4	64.1	52.3	17.4	40.5	21.1	5.8	4.6	54.6	69	117.4	47
5344	10.3	9.3	9.3	13.6	15.9	19.7	24.3	24.1	21.6	18.4	13.1	10.8	25.2	83.4	51.2	64.6	17	1.3	10.7	5.9	154.7	139.9	61.1	86.1
5345	10.8	10.4	11.3	12	17.4	19.8	21.9	24.3	20.5	18.4	13.5	11.2	16.2	63.2	0.7	65.7	18.2	5	7.5	28.6	28.1	135.1	205.9	24.4
5346	10.4	9.1	11.9	14.1	15.4	19	24.8	23.8	21.1	18.9	12	10.4	30.7	10.8	3.1	87.6	108.1	63.5	19.5	0.1	275.7	156.1	139.2	14.9
5347	9.6	10.5	11.8	14.1	17.4	22.3	24.6	23.6	20.7	21	14.5	12.2	2.1	38.8	52.3	94.1	29.6	17	15	17.3	2.4	10.6	34.8	103.4
5348	10.1	9.3	11.5	13.5	15.5	20	22	20.9	20.4	18.6	14.5	13	67.9	17.2	36.7	64.8	73.4	74.2	0.7	37.7	10.7	13.3	50.1	92.5
5349	11.4	9.8	11.6	12.8	16.6	21.6	21.9	21.9	22.6	18.6	13.8	12.6	60.5	8.1	9.1	14.8	34.5	18.3	12.9	3.1	3	6.7	84.9	86.1
5350	8.5	8.7	10	14	17.1	20.4	24.2	22	20	17.5	12.6	10.6	9.2	19.4	114.5	124	63.5	10.5	6.4	0.3	23.2	68.2	47.6	43.9
5351	9.7	7.9	9.9	13.9	16.9	22.7	25	22.9	21.5	19.3	12.6	11.2	8.1	38.1	67.4	11	76.9	0.9	1.9	18.3	204.3	232.9	6.9	84.1
5352	9.9	11.2	12.2	12.7	16.8	20.1	22.2	23.4	21.2	18.8	15	10.2	80	111.6	8.3	83.6	33	27.1	5.8	8.2	104.8	73.6	98	62.1
5353	9.4	10.3	11.7	13.9	17.6	20.5	24	24.8	22.6	17.9	14.2	11.4	68.9	35.2	20.1	28.8	17.4	23.2	0	0	12.1	22.8	132.5	79.9
5354	10.2	11.7	10.2	12.2	19.6	20.9	25.5	22.8	20	17	11.9	11.7	104	28.6	56.3	64.2	0.9	5.1	1.2	11.1	28.7	90.3	106.8	59.1
5355	9.3	9.3	10	14.7	18.8	21.5	20.5	25.3	22	19.9	12.5	9.6	139.9	39.9	121.7	23.3	21.3	15.9	80.1	0.2	46	160.4	21.1	120.6
5356	8.8	8.2	12.6	11.3	15.4	21.6	23.1	24.3	23.2	16.7	15	11.2	71.7	116.5	63.4	54.5	57	2.4	1.7	1.8	2.2	67.6	233.4	81.9
5357	8.8	9.8	9.7	12.9	15.9	22.2	24.3	22.6	20.2	17	13.2	8.9	45	32	52.8	62.4	20.1	26.9	4.6	0.8	54.9	253	127.4	127.7
5358	10.3	9.1	12.3	13.8	17.4	18.7	22.5	24.3	19.4	15.9	14.4	11	103.3	25.3	14	95.4	1.4	10	71.9	0.9	79	146.6	118	40.2
5359	9.2	10	10.5	13.4	15.8	20.1	22.2	24.7	21	19.1	13.8	12	15.1	50	76.6	42.3	79.4	0.1	0	3.6	59.1	63.7	147.7	70.9
5360	9.8	8.4	11.7	11.9	17	21.1	23.7	25	20.3	19	14.1	10.7	77.1	106.5	35.7	43.1	26.2	1.9	0.1	1	10.6	17.4	56.9	90.2
5361	8.6	11.7	10.6	13.9	16.4	19.6	24.9	24	22.2	17.5	14.5	11.6	50.2	91.3	9.4	57.6	38.4	0.3	0.3	10.8	2.3	170.5	381.5	36.9
5362	7.6	8.8	9.8	13	18.2	22.5	22	26.2	22	19.2	14.4	10.2	26.1	36	34.9	46.2	17.1	4.3	3.3	1.3	20.3	44.7	94.3	63.9
5363	10.6	9.5	11.6	14.2	15.1	19.2	21.2	23.4	20.7	17.2	12.7	11.5	80.5	23.1	64.6	32.1	73.1	5.5	14.6	5.4	140.2	53.7	9.9	46.3
5364	7.1	10	12	12.5	17.6	20.1	23.1	24.5	23	16.7	12.2	11.9	124	51.6	28.2	108.9	25.3	13.1	0.1	0	139.1	95.1	80.1	141.9
5365	9.8	9.6	11.5	11.6	18.1	19	26.1	26	20.5	17.4	14.6	11.8	30.7	94.2	111.1	70.2	64	47.2	0	0	96.7	135.3	40.5	80.9
5366	10.1	8.7	9.9	11.9	16.5	20.5	19.3	21.3	21.6	16.8	13.9	11.4	13.2	202.3	43.8	38.2	68.6	7.4	1	1.7	19.6	177.6	28.2	84
5367	8.9	10	11.8	13.2	19.3	22.1	22.5	24.6	21.9	20.1	13.3	11.5	28.7	76.5	33.7	24.7	0.8	0.5	0.2	3.2	13.9	208.7	260	50
5368	10.5	8.5	12.2	13.3	17.7	21.5	25.9	23.8	20.5	19.4	14.4	9.7	3.7	86	118.5	126.1	8.1	7.6	1	0	57	6.4	124.4	51
5369	9.8	8.9	12.6	13.9	16.9	22.5	24.2	22.9	19.9	17.9	13.8	10.9	88.9	36.7	4.4	137.9	36.8	6.6	0.2	21	41.9	76.9	117.4	144.9
5370	8.9	11.2	12.1	14	18.4	19.5	22.5	22.9	20.8	17.6	13.8	11.2	4.8	104.2	31.2	56.3	15.7	34.7	0	19.7	90.7	123.7	168.3	160.6
5371	8.7	7.9	10	13.3	15.2	19.4	25.5	24	20.3	19.6	13.8	10.7	48.8	40.1	39.4	49.3	40.3	14.7	0.6	5.1	76.3	111.7	201.8	50
5372	11.7	8.5	11.1	14.6	18.4	22	25.5	24.6	21.9	17.2	11.6	9.1	69.9	92	34.5	21.6	6	17.8	0.5	0.4	5.6	159.8	101.8	214.2
5373	11.2	10.9	9.1	12.1	17.8	21.8	24	24.6	21	16	14.8	10	6.9	34.1	4.2	132.1	18.6	7.4	0.4	0.4	10.2	49.3	136.2	57
5374	9	10.7	10.1	12.4	16.8	19.6	25.3	22.2	20.6	18.9	11.1	10.2	83.8	27.9	77.1	11	32.1	51.3	0.1	0.6	24.2	20.2	42.5	126.9
5375	9.9	9.7	10.3	14.1	16.1	20.5	23	22.5	20.9	19.3	12.9	11.1	95.3	30.1	14.3	38.3	17.2	35.8	0	15.9	14.6	97	105.8	63.8
5376	8.7	9.5	12	13.4	18.9	23.6	23.3	26.3	20.9	17.8	13.2	10.7	72.9	13.2	6.2	46.8	15.3	9.4	0.5	0	1.5	33.3	256	26.2
5377	7.6	8	10.2	13.3	19.3	20	25.4	25.1	23.5	18.2	12.8	10.8	48.9	41.9	46.8	8.8	9.8	29	0.5	0.2	30.6	68.3	65	115.7
5378	11.5	12.3	11.1	12.5	16	19.5	23.8	23.4	20.3	16.3	13.3	10.7	6.5	14	24.5	65.2	25.7	35.7	0.1	3.8	10.9	36.5	120	21.4
5379	10.3	9.3	12.2	15.1	16.6	21.7	24.7	24.2	20.7	16.4	14.9	10.9	149.9	33.8	48.8	61.2	0.6	18	0.7	15	20.5	202.1	28.2	129.4
5380	10.2	8	12.7	12.9	17	21.1	22.8	23.8	20.7	20.2	13.5	10.8	16.3	150.3	55.5	14.4	19.4	4.1	0.2	16.2	34.8	91.1	97.7	160
5381	9.2	9.1	11.5	13.8	18.2	22.6	22.5	24.9	21.1	17.6	12.7	12.3	8.8	139.5	68.2	24.9	36.6	2.4	11.1	12.1	129.1	88.7	78.5	224
5382	8.2	10.6	10.6	13.9	17.3	18.9	23.1	24.2	19.6	17.7	14.6	10.2	20.2	17.1	55.1	32.5	38.9	17.4	0	9	1.4	123.8	73.2	109.3
5383	9.1	10.3	11.6	12.6	17	21.1	22.8	21.9	22.2	17.4	12.9	12.2	83.4	72.5	39.1	109.2	8.1	3.3	1.9	2.3	103.7	50.9	142.6	95.6
5384	9.5	10.5	11.2	14.2	17.1	21.1	20.5	27.1	20.7	16.6	13.8	13.1	9.1	92.4	15.6	38.1	11.4	24.8	2.6	0	26.4	236.4	264.1	119
5385	9.1	7.7	12.5	13.6	18.2	19.8	25.3	23.7	21.3	18.7	14	11.6	7.7	27.7	62	70.9	44.3	67.7	17.1	0.6	153.7	45.2	128.6	149.2
5386	9.7	10.9	9.8	13	15.8	18.7	22.5	23.4	22.5	17.3	13.6	9.3	113.5	24.2	47.5	69.4	80.7	14.3	15.1	1.8	9.1	82.5	45	13.4
5387	9.3	8.2	12.2	12	17.4	18.6	24.2	23	23.2	18.4	13.1	11.3	11.4	52.6	44.8	78.1	5.8	4.3	13.5	5.8	15.5	146.7	25.6	131.8
5388	9.2	8	12.3	15.5	16.1	20.8	23.9	22.3	21.1	18.4	13.4	12.1	139.5	158.5	5	28.8	27	4.1	4.9	25.5	22.6	124.1	105.9	109.6
5389	9.4	12.7	10.7	13.7	16.7	22.1	25.6	23.6	22.1	18.5	14.2	9.7	53.7	19.6	4.8	24	19.2	2.1	0	0.6	11.2	22.9	11.8	43.1
5390	10.1	11.1	11.6	13.6	16	20.5	25.4	25.5	20.4	16.3	12	10.6	83.6	36.8	127.7	53	0.6	15.3	0.1	0.4	11.4	208.6	224.6	65.8
5391	8.5	10.6	10.5	12.7	15.3	21.5	26.4	23.5	20.4	18.4	12.3	12	47.6	12	14.3	13.6	17.7	6.6	0	0.1	0.6	33	188.8	58.3
5392	9.1	7.6	9.7	13	18.5	21	22.5	24.9	22.6	18.4	13.1	10.2	122.1	14.4	33.2	55.6	22.2	8.5	3.4	0	12.8	124.4	169.5	52.3
5393	10.8	12	11.3	13.1	17	22.1	27.2	23.9	21.1	18.2	14.1	10.9	95	28.4	22.7	33.9	27.7	72.4	1.9	29.4	0.5	16.1	144.7	188
5394	7.7	8.2	11.7	12.4	15.9	24.2	21.8	23.9	21.4	17.9	12.3	12.1	12.1	87.3	86.1	83.4	20.4	8.6	26.4	6	20.1	9.9	62.4	93
5395	9.2	9.8	9.7	12.7	16.6	21.3	23.3	22.1	21.4	17	13.3	10.2	23.8	50.9	50	41.7	1.5	39.6	37.5	19.4	12.2	185.3	91.5	74.5
5396	6.7	8.7	11.8	14.3	17.5	20.6	24.5	22	19.5	17.9	13.9	11	27.1	38.6	33	50.6	20	2.5	13.8	34.7	68.5	79.1	53.9	87
5397	10.8	10.4	10.5	14.1	16.4	23.1	25.4	25.4	21.5	17.3	13.6	11.1	69.7	42.3	38.2	75.4	64.1	8.6	0	3.1	97.7	19.5	138.9	32.8
5398	9.4	7.6	10.5	13.1	16.7	21.2	22.5	24	21.8	15.6	13.8	11.4	8.7	79.9	14.9	117.3	0.2	14.5	5.9	9.3	0.4	96	296.9	93.3
5399	9.7	12	9.1	12.3	15.1	20.7	23.2	24	22.3	16.9	14.3	11	33.6	46	52.8	46.4	50.5	2.2	0.1	0	11.6	12.5	106.7	54.9
5400	10.1	9.9	11.7	14.4	18.1	20.4	24.1	26.3	22.1	17.9	13.3	10.3	140.5	26.6	18.7	36	58.2	12.7	4.2	0	15.4	100.1	104	64.3
5401	9.2	10.6	10.8	13.7	17.6	19.1	24.7	21.1	21	18.3	13.5	9.9	68.9	32.9	110.2	16.4	79.2	21.1	3.6	26	10.5	118.3	38.3	54.5
5402	10.9	10.5	9.6	13.4	15.9	21.1	23.8	23	22.5	16.4	13.6	11.8	10.4	75.8	14.3	41.4	48.3	13.4	8.3	0.8	11.6	20.9	107.9	59.7
5403	9	8.6	11.3	13.1	17	21.1	21.5	25.2	21.4	16.3	13.3	12.3	96.6	133.8	9.6	79.3	40.2	15.5	1.2	2	30.8	43.3	87.3	109.3
5404	8.8	10.5	11.9	13.4	17.8	19.6	24	24.9	21.8	18.6	14.6	11.1	3.3	65.8	71.9	22.8	6	21.5	1.5	46.6	5	278.6	51.5	115.1
5405	9.6	10.1	12.1	11.8	16	19.6	24.3	22.7	21.5	18.1	14.9	11.7	52.7	24.4	73.7	66.7	98.8	21.5	13.8	0.7	134.9	15.7	118.2	208.6
5406	10.4	9.2	12.5	14	16.7	20.4	21.8	22.7	22.3	17.1	14	11.8	46.9	30.6	46.1	44.6	37.1	8.1	2.5	6.7	2.3	124.7	62	53.3
5407	9.9	11.4	10	11.7	16.7	21	23.8	23.5	19.1	16.1	13.7	7.9	6.5	120.2	65.8	49.9	12.4	14.8	0	0	39.6	30.8	14.3	53.6
5408	10.1	9.2	11.9	13.1	17.9	20.5	23.6	23.2	23	19.4	13.9	10.1	72.2	73.8	5.9	69	43.4	17.1	42.6	23.9	61.2	245.2	103.6	56.4
5409	8.3	10.8	10	13.5	15	20.3	23.7	23.3	20.7	19.3	14	11.7	22.1	57.6	34.8	37.1	78.6	11.2	24.7	0.1	49.5	180.4	161.3	99.4
5410	10.4	9.1	10.4	12.7	15.6	19.5	23.1	23.5	22.6	19.1	14.1	11.5	50.3	29.3	55.3	21.8	15.3	25.6	9.1	0.2	36.2	22	101.3	83.6
5411	8	7.5	10.1	12.7	17.4	22.5	24.7	24	22.2	19.3	13.3	11.8	30.3	25	41.4	74.8	10.7	0.6	7.9	15.7	52.8	17.5	79	39.5
5412	9.5	10.4	10.1	14.3	18	21.8	21.4	23.9	21.1	17.1	13.8	11.9	64	55.2	8.2	13.5	26.9	21.6	3.3	10.5	38	27.2	133.5	76.7
5413	8.5	9.1	9.5	12.5	17.2	19.8	22	21.3	20.8	16.3	13.6	9.7	12.8	40.7	145.3	67.3	17	3.2	36.2	28.9	2.5	60.7	29.1	112.3
5414	7.8	13.2	10.6	13.1	15.1	21.2	25.9	24.6	22.5	18.9	14.5	10.5	64	50	17.8	35.8	50.7	10.4	8.9	6	6.3	58.8	138.6	63.7
5415	6.4	10	10.2	13.2	15.6	20.8	20.9	24.4	21.6	17.6	13	10.9	45.8	16.8	30.1	62.8	40.5	25.9	9.3	5.1	4.1	85	92.3	54
5416	10.7	9.2	10.8	13	18.1	21.2	25.2	25.5	21.8	17.7	14.9	9.3	114.7	114.9	23.2	79.1	7.6	6.2	0.1	0.1	2.2	51.3	197.6	12.2
5417	8.3	10.1	11.6	12.8	18.4	21.6	23.4	23.9	21.6	18.3	13.1	10.3	32.1	15.9	14.5	6.1	31.2	9	31.5	3.5	44	45.4	129.7	123.2
5418	9.5	9.4	11.2	11.5	15.9	18.8	23.5	22.4	21.8	17.8	13.4	9.9	2.4	47.1	35.5	15.2	4.6	3.6	0.9	4.5	39	74.6	272.4	65.1
5419	9.2	11.1	10.1	13.9	16.9	21.1	23.5	24.5	20	18	16.5	10.7	187.1	26.3	105.4	74	19.6	5.9	0	0.7	18.6	126.1	146.5	80.5
5420	10.5	12.1	10.5	13.7	16.6	21.8	20.9	24.8	22.8	18.8	13.7	10.5	8.2	52.2	121.9	51.4	7.9	23.6	10.6	3.8	92.2	18	255.2	20.7
5421	8.2	9.8	12.3	12.9	15.1	20.7	24.9	25.3	20	17.2	12.7	10.2	17.1	53.5	25.4	68.4	55.3	17.8	2.1	2.1	57	174.1	36	69.8
5422	7.5	8.3	10.7	14	15.8	23.8	24.7	24.6	21.6	16.6	15.5	10.7	11.8	16.2	20.5	28.4	8.1	0.4	0	0	7.6	33.7	15	72.8
5423	9.2	9.8	11.3	11.9	17.7	22.1	23.1	24.9	19.9	19	13.7	11	80.3	6.3	22.9	62.8	25.5	15.5	1.4	17.5	37.1	52.1	210.3	155.8
5424	10.8	8.8	11.6	13.1	16.6	20	23.5	22.6	19.5	17.5	13.8	10	49	83.5	22.2	98.2	53.8	22.9	0.4	13.6	60.2	182.4	36.9	53.7
5425	10.1	9.2	10.9	12.8	15.2	21.1	23.4	25.1	23.2	18.6	14.7	12.5	176.1	129.2	69.4	31.3	34	13.5	4.3	2	1.5	173.2	71	108.9
5426	11.2	9.7	12.4	15.5	15.9	20.1	21.5	23.5	20.6	17.2	13.1	11.6	53.9	43.1	67.8	30.6	46.9	37.4	3.4	20.3	16.1	43.5	31.8	46.6
5427	9.7	8.3	10.6	13.7	15.8	20.2	24.6	23.8	21.2	16.2	14.3	12.1	25.3	51	100.7	49.4	74.6	108.7	1.3	1.2	87	22.2	145.4	165.2
5428	10	9.8	9.2	14.9	17.2	20.7	24.5	23	21.6	14.7	13.5	11.4	156.3	92.7	45.7	18.6	48.9	27.1	0.2	0.1	8.4	28.3	24.6	96.3
5429	11.2	9	10.3	11.2	17.5	20.9	24.3	22.6	22.1	18.1	14.2	10.7	127.4	23.2	21	63.4	17.3	25.1	0.6	35.2	117.7	108.9	56.9	81.7
5430	8.5	11.6	12.4	12.3	16	22.8	26.2	24.4	20.8	16.2	13.5	8.3	79.7	33	53.4	37.6	80.2	10.8	0	0.7	26.4	106.3	167.5	19
5431	10.2	9.5	9.9	13.2	15.6	20.7	22.5	22.8	21.1	18.2	13.9	11.9	88.2	48.1	43	62.2	43.5	13.3	18.3	11.3	128.1	77.6	16.2	84.7
5432	9.4	8.5	8.4	13.2	16.5	21.5	25	24.4	20.5	15.7	13.9	10.8	54.9	48.7	99.5	137.8	45.2	12.4	0.1	1.7	87.9	85.7	157.4	256.4
5433	9	10.7	9.9	13.5	15.7	22	24.4	25.2	20.4	17.1	14.5	11	63	97.8	15	53.3	3.7	10.6	0.3	3.5	5.4	56.8	174.8	166
5434	8.1	9.1	12	12.4	15.1	18.2	24.8	24.5	22.4	15.4	13.6	10.1	35.6	127.5	9	64.2	59.2	6.5	0.7	8.2	34.7	75.4	145.8	78.2
5435	11.8	11.3	9.8	13.1	17.6	20.7	22.6	23.1	21.4	17.7	14.6	11.5	75.3	114.4	39.3	119.5	26.7	15.1	1.6	2.2	19	9.4	33.4	80.2
5436	10.3	12.6	11.4	13.5	17.9	21.2	24.4	23.2	20.5	18.7	15.1	9.8	50.4	32	172.8	75.5	23.8	30	0	14.1	28.8	139.4	162.6	176.7
5437	9	12.7	10.5	13.6	18	22.4	23.2	22.3	21.1	17.6	14.6	11.1	42	5.1	30.3	14.2	39.1	1.1	2	3.6	53.6	11.5	81.3	126.5
5438	10.6	9.1	10.7	13.3	16	21	27.8	23.9	21.8	17.9	13.8	12.8	116.9	17.4	116.6	19.4	8.7	1.1	1.6	5.3	84.3	11.3	344.8	180.8
5439	9.6	12.9	11.7	12.6	16.2	21.2	24.2	23.3	19.6	15.1	13.2	12	191.3	7.9	68.4	26.6	21.1	26.8	5.8	0.4	61.5	179	18.1	42.4
5440	10.2	10.7	11.7	12.8	19.1	21.4	23.9	24.7	19.6	17.8	15.1	9.1	80	29.5	10.3	57.4	26.9	12.4	1.5	0	42.2	27.5	126.3	54.3
5441	10.7	8.8	9.9	12.4	15.9	19.7	22.3	24	21.2	18.4	13.5	11.8	31.9	69	171.6	107.9	37.1	5.2	0.1	0	3.2	36.5	28.1	67.6
5442	8.1	10.2	8.5	12.8	17.6	20.4	21.5	24	21.7	17.5	14.6	10.2	65.5	81.8	87.3	30.5	27.3	59.6	4	31.1	290.5	60.2	221.5	65
5443	10.2	9	11.1	13	17.5	21.3	23.7	23.3	23.7	17.6	13.2	10.1	61.8	97.7	17	51.1	32.6	35.9	0.5	0	10.4	57.9	103	31.6
5444	9.5	10.7	13.1	15.6	16	18.8	23.9	23.9	21.8	18.1	13.6	10.7	73.3	11.4	77.1	61.2	34	4.6	1.3	60.6	12.8	45	136	106.2
5445	11.1	11.5	11.8	14.7	17	19.8	22.6	24.1	21.9	18.3	14.2	11.5	88.4	46.7	35	60.2	15.9	32.8	0	0.6	65.4	272.2	32.1	102.9
5446	9.5	11.5	11.8	12.8	17.7	20	24.5	23.2	22.8	16.4	13.6	9.8	30.3	20.5	33.9	91.7	52.8	26.2	4	12.5	83.3	18.6	53.1	78
5447	10.4	8.3	11.7	14.2	16.7	19.9	23.1	24.6	22.6	16.9	13.2	11.3	2.2	112.3	67.3	41.2	29.5	8.8	1.2	1	26.1	75.5	141.8	43.2
5448	9.4	8.9	13.2	14	18.1	17.2	24	24.9	21.1	18.6	13.3	11.2	101.2	4.1	101.2	40.5	1.1	4.3	1.5	4.8	85.9	24.8	16.1	57.1
5449	11.9	10.8	10	14	17.7	21.2	22.2	24.5	21.5	17.2	14	10.8	67.3	5.7	30.2	49.9	37.9	11.6	13.1	4.3	11.5	70.4	94.4	83.3
5450	9.1	9.2	13.1	13.3	19.5	20	20.1	26.1	21.7	18.2	12.3	11.4	54.2	89.3	9.5	13	0.5	66.3	2.5	0.4	84.4	7.4	156.1	46.1
5451	9.8	9.9	9.2	13.2	17.7	19.3	22.8	22.7	21.8	20.3	13.6	9.7	27.3	24.7	94.2	25	90.5	24.5	0.2	37.2	35.5	25.6	136.9	41.7
5452	8.9	11.1	11.3	12.1	18.1	19.4	24.5	26.7	20.8	16.6	13	10.3	94.2	81.8	37.3	44.1	18	17.3	0	0	4.7	94.7	166.9	80.9
5453	9.4	11.6	9.1	13.6	17.3	21.5	21.8	26.7	19.6	18.1	12.4	9.4	134.7	13.1	15.3	49.6	6.2	4.2	21.1	0.8	22.2	23.7	176.5	77.4
5454	8.3	8	13.5	13.2	16.6	19.7	23.6	23.2	23.4	17.4	13.7	11.9	113.4	14.4	10.1	30.2	12.1	39	12.5	2.6	19.1	42.3	112.1	26.7
5455	9.3	10.1	11.3	13.2	18	19.7	19.7	22.4	20	19.2	12.7	9.8	149	31.8	2.7	40.6	0.1	98.3	26	89	36.9	14.9	56.6	60.3
5456	10.4	9	9.9	12.9	15	19.8	26	22.5	21.7	18.7	12.4	10.3	65.9	47.6	5.4	31.2	14.2	28.7	3.5	1.3	117.8	20.6	55.6	80.7
5457	7.7	8.5	11.7	14.5	16.4	20	21.6	22.9	22	16.5	15.1	8.5	119.7	121	88.6	18.1	6.9	8.4	31.6	1.5	26.3	48.2	17.5	90
5458	7.8	9	12.5	14.1	19	20	21.2	26	19.8	18.3	13.5	10.1	25.8	69.7	79.6	56.5	5.2	64	2.1	0	17.6	16.2	156.5	95.9
5459	9.7	9	10.9	12.9	19.7	19.3	23.6	23.3	20.6	16.5	14.2	9.2	50.8	47	13.9	81.8	18.6	35.9	0.4	2.8	26.7	219.8	288.4	94.1
5460	11	10.7	12.5	14.8	16.3	19.3	22.5	25	21.4	18.4	11.8	12.5	29.5	53.3	19	56.5	59	31.4	2.4	0.6	9.1	103.8	165.6	187.3
5461	10.1	9.6	10.4	13.1	16.2	21.6	23.8	22.3	20.7	16.8	14.4	11.5	79.6	75	21.6	115.8	13.6	15.9	0.1	9.2	58.9	44.6	94.3	192
5462	8.9	12.2	9.9	12.9	16.4	19.7	23.7	22.8	20	18.9	12.4	13.3	91.6	27.3	24.4	74	15.4	11	0.7	0.1	17	65.9	152.6	21
5463	10.2	12.5	12	13.2	17.9	20.6	22.6	24.6	20.8	17.5	12.9	11	25.7	81	18.6	13.3	54.8	0.6	0.5	0	16.5	36.7	40.9	75
5464	9	11.3	12.2	12.4	16	22.2	24.9	25.9	19.4	17.9	14.1	10.7	48.6	46.9	32.2	59.4	23.9	20.3	0.9	0	1	17	25.3	14.4
5465	8.1	9.8	10	12.7	17.2	22.8	21.9	22.7	20.9	15.8	13.8	12.6	31.8	45.9	2.6	154.5	38.8	25.2	20.1	1.2	13.7	87.7	118.5	285.5
5466	9.9	10.5	13.1	13.1	16.3	22.4	25.5	24.1	19.7	15.5	15.3	10.2	18.4	29.5	29.3	39.4	79.8	6.1	0.3	22.9	28	95.3	97.3	100.3
5467	9.6	9.8	12.5	15	17	21.2	23.3	23.8	21.2	17.1	14	11.8	48.7	39.7	60.2	33	41.2	4.2	42.5	16.4	63.6	128.7	304.4	23.9
5468	9.5	9.6	11.3	13.5	17.7	21.3	25	23	21.5	20.5	12.8	10	133.7	15.2	42.3	62	42.4	26.8	0	3.7	82.8	13.4	303.2	8.1
5469	8	8.9	11.1	12.9	18.1	21.3	22.4	22.8	21.1	16.9	13.3	11	39.8	7.1	28.1	18.3	25.1	61.6	15	0.8	82.8	33.9	174.3	45.1
5470	8.7	9.8	10.6	11.8	16.2	18.6	22.3	23.9	21.4	19.3	13.7	10.3	25.7	38	16.7	23.2	52.3	1.8	13.1	2.3	9.5	33	26.5	50.7
5471	8.4	10.5	11.4	15.5	18.2	19.9	25.2	24.9	22.1	16.9	12.9	8.8	68.8	30.3	174.9	35.3	32.8	21.1	0	0.3	60.8	30.8	51.8	39
5472	7.8	7.8	11.4	13.7	16.6	20.3	26.8	21.4	21.1	18.6	13.5	11.1	70.8	67.7	32.2	40.7	59.8	11.1	0.2	45.7	149.5	36.4	205.8	179.6
5473	11.1	6.7	9.9	13.7	16.5	20.4	22.9	23	22	16.9	14.3	11.3	7.5	115.7	16.5	18.1	169.7	18.3	0.4	21.1	29.7	4.9	128.6	27.8
5474	10	10.8	10.8	13.5	17	22.8	22.1	26.1	22.1	16.3	12.6	10.2	81.4	19.8	106.4	30.3	30.8	13.7	6.5	0.1	3.1	180.5	168.4	84.7
5475	8.7	9.4	11.9	14	16	20.4	25.6	23.9	23	19.3	15.7	10	34.1	93.7	13.5	43.4	17.4	3.8	7.5	0.3	20.1	39.9	19.5	37.8
5476	10.8	8.2	11.7	13.8	16.5	20.2	24	23.5	20.3	17.6	14.4	11.8	117.7	50.5	69.4	127.6	18.1	6.5	19.4	10.3	19.9	40.9	138.7	76.6
5477	9.8	12.5	10.8	13.8	15.4	18.5	22.9	20.6	21.8	16.9	13.7	11.6	15	48.3	4.1	11.3	23.3	55.5	0.1	2.2	16.8	69.8	124.7	162.7
5478	10.2	9.8	11.9	13.1	17.3	18.8	23.3	24.3	19.3	16.5	14.5	9.4	74.1	31.8	10.5	43.3	31.5	6.1	7.5	0	106.3	58.7	89.6	68.9
5479	10.1	8.3	11.6	13	17.9	23.2	22.8	22.8	20.5	19	13.7	11.4	100.4	27.1	26.4	37	9	4.4	34.2	2.5	100	50.6	143	54.4
5480	9.7	6.3	10.3	12.8	18.6	23.2	21.1	23.7	19.9	17.8	12.9	10.4	68	91.8	35.1	37.5	47	8.3	1.4	20.2	0.5	16.3	59.9	57.2
